‰N	0
ŒÜ	0.235225449
ŽO	0.2382898
¡	0.246899168
ƒ[	0.278126368
ŒÝ	0.281628484
ƒ‚	0.288632716
‹Ê	0.289362323
†	0.297096162
ŠŽ	0.298409456
ŒÈ	0.301619729
ƒZ	0.301911572
˜i	0.302641179
E	0.302641179
‚Æ	0.304538158
•ª	0.305413687
›ß	0.306289216
Œá	0.307894353
‰¤	0.309499489
—ð	0.309645411
“ñ	0.311688312
˜j	0.313147527
ŠU	0.313147527
“¤	0.314898585
‘S	0.319130308
ˆ³	0.32029768
‰ 	0.320443601
ô	0.322778345
”b	0.323945717
‹u	0.324967168
ŠÌ	0.327010069
Žq	0.330366263
–}	0.330512184
’U	0.330658106
Š˜	0.331241792
ƒ†	0.332701007
ƒj	0.334306143
‰î	0.335473515
ŽŠ	0.335765358
‚±	0.338100102
–¤	0.338537867
¸	0.338537867
Ž™	0.340580768
ŒZ	0.341456297
—§	0.342039982
˜M	0.342185904
Î	0.344082883
—‚	0.344812491
“o	0.345833941
‚»	0.346271706
p	0.347147235
Œà	0.347584999
[	0.347730921
•‹	0.347730921
Œî	0.3496279
Š±	0.349919743
Ž¼	0.351233037
šÜ	0.35152488
Œö	0.351816723
“û	0.352108566
•Õ	0.353567781
H	0.353859624
Ý	0.354151467
Šõ	0.354151467
Œv	0.355610681
’‹	0.355756603
”W	0.355902524
ƒ‘	0.357799504
Žµ	0.358091347
S	0.358529111
ç	0.358966876
˜±	0.359696483
‰]	0.359988326
ã	0.360280169
’™	0.360717934
ˆŸ	0.36130162
‚º	0.361447541
•	0.362177149
‚Ç	0.36232307
”Ä	0.362468992
Žç	0.362614913
Š§	0.363198599
äµ	0.363782285
ƒs	0.36422005
—ï	0.364657814
Œ\	0.364949657
û	0.365825186
“Ü	0.365825186
±	0.366554794
Œ”	0.366554794
³	0.367138479
—J	0.367430322
‚ë	0.367576244
‹ö	0.36815993
ƒr	0.368305851
•Ô	0.368743616
’O	0.368889537
—\	0.369910988
‹Ž	0.369910988
‰·	0.370056909
Ž\	0.370786517
—¢	0.370786517
Œõ	0.370932438
’æ	0.372829418
\	0.374142711
¿	0.374288633
’ù	0.374580476
œ	0.374580476
Šª	0.374872319
T	0.375310083
‘I	0.375601926
—W	0.375893769
”D	0.376477455
ƒK	0.37691522
’x	0.37691522
“¦	0.377061141
ˆí	0.377207063
”T	0.377644827
‚Ý	0.378666278
Œ}	0.378666278
ŠO	0.378812199
¸	0.378812199
—_	0.378958121
™É	0.379249964
ág	0.379541807
‚ð	0.379833649
‹	0.379833649
‹à	0.379833649
“ù	0.380125492
’G	0.380417335
q	0.380563257
Š¢	0.381001021
‹ã	0.382314315
‚¹	0.382752079
¹	0.383043922
ŠL	0.383043922
”E	0.383481687
–œ	0.38377353
‚«	0.383919451
å	0.384065373
ˆÀ	0.384649059
’Ê	0.384649059
‘õ	0.38479498
ŽÊ	0.384940902
Š}	0.385086823
–ï	0.385232745
‚¼	0.385378666
æ	0.385378666
‹µ	0.385524588
‘—	0.386254195
ˆë	0.386400117
”„	0.386546038
W	0.386983803
“§	0.386983803
”O	0.387129724
ŠÛ	0.387275646
•í	0.387275646
•£	0.387567489
‚é	0.38771341
Šå	0.387859332
‚¬	0.388005253
Š¥	0.388297096
¨	0.388443018
‹¶	0.388443018
ƒf	0.388588939
’C	0.388880782
Œ©	0.389172625
•K	0.38961039
ŠH	0.389756311
å	0.390048154
Šé	0.390048154
c	0.390048154
‹°	0.390194076
àø	0.390485919
‹û	0.390777762
â™	0.390777762
‘J	0.390923683
Šù	0.391361448
—D	0.391507369
“R	0.391507369
‰³	0.391653291
ŽX	0.391799212
	0.391945134
”ñ	0.393404348
Šà	0.39355027
Œ˜	0.39355027
”±	0.39355027
‘»	0.39355027
ŒN	0.393842113
“Þ	0.394279877
‚½	0.394425799
—^	0.394425799
Žv	0.394425799
Šž	0.394863563
„	0.395009485
’‚	0.395009485
’ó	0.395155406
Žƒ	0.395155406
Ø	0.395155406
–ì	0.395301328
“â	0.395739092
D	0.395885014
v	0.395885014
”u	0.396322778
‰Ä	0.396614621
Ž~	0.396906464
“y	0.397052386
ŽÅ	0.397198307
ˆò	0.397344229
ƒG	0.397344229
—Û	0.397344229
Œi	0.398219758
Š¾	0.398219758
’	0.398365679
ˆã	0.398365679
Œ³	0.398657522
	0.398803444
Žõ	0.39938713
‰ë	0.399533051
¬	0.399970816
‘Þ	0.399970816
”C	0.40040858
’|	0.400554502
•E	0.400700423
ƒV	0.400846345
”ß	0.401138188
ŠE	0.401138188
”¢	0.401138188
–”	0.401430031
“}	0.401721874
“ü	0.401721874
 	0.402159638
¥	0.402159638
—”	0.402159638
ŽM	0.40230556
ŠÒ	0.40230556
•Ç	0.402451481
‘	0.402451481
‰ß	0.402743324
–v	0.402889246
’˜	0.402889246
—	0.403035167
‹ê	0.403181089
—v	0.403181089
”o	0.403472932
’€	0.403472932
Žu	0.403618853
—V	0.403618853
‚¤	0.403764775
³	0.403764775
ãµ	0.403764775
ƒd	0.403910696
ž	0.404056618
‰Õ	0.404348461
“ø	0.404348461
”g	0.404494382
Œ^	0.404786225
‚Þ	0.404932147
‰¶	0.404932147
ˆõ	0.405078068
—ø	0.405369911
‹ð	0.405661754
ƒS	0.405661754
Ž¨	0.405807675
¯	0.405953597
…	0.406537283
“V	0.406829126
Œ`	0.406829126
Ÿ	0.406829126
Žm	0.406975047
œ¦	0.407412812
‹ó	0.407412812
‰‚	0.407558733
©	0.407558733
—F	0.407704655
“K	0.407850576
•v	0.407996498
‹Î	0.408142419
ŠÑ	0.408142419
–R	0.408288341
–µ	0.408288341
’ü	0.408872027
N	0.409309791
”V	0.409455713
—	0.409455713
–Y	0.409893477
Ž{	0.409893477
—Ê	0.41018532
’u	0.410331242
¡	0.410477163
—[	0.410623085
‘§	0.410623085
‚ï	0.410769006
Ž±	0.410769006
€	0.410769006
ƒ~	0.410914928
—Ð	0.410914928
•Ù	0.410914928
g	0.410914928
–z	0.411060849
”—	0.411206771
Œœ	0.411352692
ˆÒ	0.411498614
ŠW	0.411498614
j	0.411644535
”Ã	0.411790457
ƒ‰	0.411936378
Ÿ©	0.411936378
”Û	0.411936378
‘ü	0.412228221
‹Ç	0.412228221
Œ’	0.412374143
‘ò	0.412374143
‰^	0.412374143
—Ï	0.412665986
ô	0.412665986
ˆ¤	0.412811907
é	0.412811907
•\	0.412811907
•À	0.412957829
Œé	0.41310375
“°	0.413395593
t	0.413541515
M	0.413541515
˜V	0.413833358
”Ý	0.413979279
Š\	0.413979279
–ƒ	0.413979279
á	0.414125201
ƒW	0.414125201
‰å	0.414125201
ˆ­	0.414271122
